participantnum,stimulusid,stimulustype,orientation,position,order,response
1,UAAS_RTb,dualbranch,right,top,RC_RD_ID,RC
1,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,ID
1,UBBS_RTb,dualbranch,right,top,RC_RD_ID,otherC
1,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,ID
1,chainS_Rb,chain,right,,,RC
1,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,ID
1,UBAS_RTb,dualbranch,right,top,RD_RC_ID,otherD
2,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,RD
2,UBS_RTb,dualbranch,left,top,RD_ID_RC,RD
2,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
2,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
2,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RD
2,chainS_Rb,chain,left,,,RC
2,UABS_RTb,dualbranch,left,top,RD_RC_ID,RD
3,chainS_Rb,chain,right,,,RC
3,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RC
3,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
3,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
3,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
3,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
3,UAAS_RTb,dualbranch,right,top,RC_RD_ID,RC
4,chainS_Rb,chain,left,,,IC
4,UAAS_RTb,dualbranch,left,top,RC_RD_ID,RC
4,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RD
4,UAS_RTb,dualbranch,left,top,RD_ID_RC,IC
4,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,IC
4,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
4,UBS_RTb,dualbranch,left,top,RD_ID_RC,RC
5,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RD
5,UAS_RTb,dualbranch,right,top,RD_ID_RC,RD
5,chainS_Rb,chain,right,,,RC
5,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
5,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
5,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RD
5,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,RD
6,UAAS_RTb,dualbranch,right,top,RC_RD_ID,otherC
6,UABS_RTb,dualbranch,right,top,RD_RC_ID,otherD
6,UBBS_RTb,dualbranch,right,top,RC_RD_ID,otherC
6,UBS_RTb,dualbranch,right,top,RD_ID_RC,GCM
6,chainS_Rb,chain,right,,,RC
6,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,otherD
6,UAS_RTb,dualbranch,right,top,RD_ID_RC,ID
7,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,RD
7,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
7,UBAS_RTb,dualbranch,left,bottom,RD_RC_ID,RC
7,chainS_Rb,chain,left,,,RC
7,UBS_RTb,dualbranch,left,bottom,RD_ID_RC,RC
7,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,RC
7,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,IC
8,UABS_RTb,dualbranch,left,top,RD_RC_ID,RD
8,UBBS_RTb,dualbranch,left,top,RC_RD_ID,RC
8,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
8,chainS_Rb,chain,left,,,RC
8,UAS_RTb,dualbranch,left,top,RD_ID_RC,RD
8,UBAS_RTb,dualbranch,left,bottom,RD_RC_ID,RD
8,UBS_RTb,dualbranch,left,bottom,RD_ID_RC,RD
9,chainS_Rb,chain,right,,,RC
9,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
9,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,RC
9,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
9,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
9,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,RC
9,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RC
10,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,RC
10,UAS_RTb,dualbranch,right,top,RD_ID_RC,RC
10,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RD
10,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RD
10,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RD
10,chainS_Rb,chain,right,,,RC
10,UAAS_RTb,dualbranch,right,top,RC_RD_ID,RC
11,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
11,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
11,UBS_RTb,dualbranch,right,top,RD_ID_RC,RC
11,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,RD
11,chainS_Rb,chain,right,,,RC
11,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RD
11,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RC
12,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
12,UBAS_RTb,dualbranch,left,bottom,RD_RC_ID,RD
12,UBS_RTb,dualbranch,left,top,RD_ID_RC,RD
12,UABS_RTb,dualbranch,left,top,RD_RC_ID,RD
12,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,RD
12,chainS_Rb,chain,left,,,RC
12,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
13,chainS_Rb,chain,right,,,RC
13,UAS_RTb,dualbranch,right,top,RD_ID_RC,RC
13,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RC
13,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,RD
13,UABS_RTb,dualbranch,right,top,RD_RC_ID,RC
13,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RD
13,UBS_RTb,dualbranch,right,top,RD_ID_RC,RC
14,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,RC
14,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,RC
14,UBS_RTb,dualbranch,left,top,RD_ID_RC,RC
14,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,RD
14,chainS_Rb,chain,left,,,RC
14,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RC
14,UAAS_RTb,dualbranch,left,top,RC_RD_ID,RD
15,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,RC
15,chainS_Rb,chain,left,,,RC
15,UABS_RTb,dualbranch,left,top,RD_RC_ID,RC
15,UBBS_RTb,dualbranch,left,top,RC_RD_ID,RD
15,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,RD
15,UBS_RTb,dualbranch,left,top,RD_ID_RC,RC
15,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RC
16,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RC
16,UBS_RTb,dualbranch,right,top,RD_ID_RC,RC
16,chainS_Rb,chain,right,,,RC
16,UAAS_RTb,dualbranch,right,top,RC_RD_ID,RC
16,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
16,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
16,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RC
17,UBS_RTb,dualbranch,left,bottom,RD_ID_RC,RD
17,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,RD
17,UBAS_RTb,dualbranch,left,bottom,RD_RC_ID,RD
17,chainS_Rb,chain,left,,,RC
17,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
17,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,RD
17,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
18,UBBS_RTb,dualbranch,right,top,RC_RD_ID,GCM
18,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,GCM
18,UAS_RTb,dualbranch,right,top,RD_ID_RC,GCM
18,UBS_RTb,dualbranch,right,top,RD_ID_RC,GCM
18,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,GCM
18,UAAS_RTb,dualbranch,right,top,RC_RD_ID,GCM
18,chainS_Rb,chain,right,,,GCM
19,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,IC
19,UBBS_RTb,dualbranch,right,top,RC_RD_ID,IC
19,chainS_Rb,chain,right,,,IC
19,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
19,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,IC
19,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,IC
19,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
20,UAS_RTb,dualbranch,right,top,RD_ID_RC,RC
20,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,RD
20,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RC
20,UBS_RTb,dualbranch,right,top,RD_ID_RC,RD
20,UAAS_RTb,dualbranch,right,top,RC_RD_ID,RC
20,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RD
20,chainS_Rb,chain,right,,,RC
21,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,IC
21,UBAS_RTb,dualbranch,left,bottom,RD_RC_ID,IC
21,chainS_Rb,chain,left,,,IC
21,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,IC
21,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,IC
21,UBS_RTb,dualbranch,left,top,RD_ID_RC,IC
21,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,IC
22,chainS_Rb,chain,right,,,RC
22,UBS_RTb,dualbranch,right,top,RD_ID_RC,RC
22,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
22,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,RC
22,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RC
22,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
22,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,RC
23,chainS_Rb,chain,right,,,IC
23,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,IC
23,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
23,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,IC
23,UAAS_RTb,dualbranch,right,top,RC_RD_ID,IC
23,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
23,UBAS_RTb,dualbranch,right,top,RD_RC_ID,IC
24,UAAS_RTb,dualbranch,right,top,RC_RD_ID,IC
24,UBBS_RTb,dualbranch,right,top,RC_RD_ID,IC
24,chainS_Rb,chain,right,,,IC
24,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
24,UABS_RTb,dualbranch,right,top,RD_RC_ID,IC
24,UBAS_RTb,dualbranch,right,top,RD_RC_ID,IC
24,UAS_RTb,dualbranch,right,top,RD_ID_RC,IC
25,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
25,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RC
25,chainS_Rb,chain,left,,,RC
25,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,RC
25,UBBS_RTb,dualbranch,left,top,RC_RD_ID,RC
25,UBS_RTb,dualbranch,left,top,RD_ID_RC,RC
25,UABS_RTb,dualbranch,left,top,RD_RC_ID,RC
26,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,RD
26,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
26,chainS_Rb,chain,right,,,RC
26,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RC
26,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
26,UABS_RTb,dualbranch,right,top,RD_RC_ID,RC
26,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
27,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,RD
27,UABS_RTb,dualbranch,right,top,RD_RC_ID,RC
27,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RD
27,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
27,chainS_Rb,chain,right,,,RC
27,UAS_RTb,dualbranch,right,top,RD_ID_RC,RC
27,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
28,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RC
28,UABS_RTb,dualbranch,right,top,RD_RC_ID,RD
28,UAAS_RTb,dualbranch,right,top,RC_RD_ID,RC
28,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RD
28,chainS_Rb,chain,right,,,RC
28,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RD
28,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RD
29,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,RD
29,UAS_RTb,dualbranch,right,top,RD_ID_RC,RD
29,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RC
29,chainS_Rb,chain,right,,,RC
29,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RD
29,UAAS_RTb,dualbranch,right,top,RC_RD_ID,RD
29,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RD
30,UAS_RTb,dualbranch,left,top,RD_ID_RC,otherD
30,UBAS_RTb,dualbranch,left,bottom,RD_RC_ID,otherC
30,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,otherD
30,chainS_Rb,chain,left,,,RC
30,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,otherD
30,UBS_RTb,dualbranch,left,bottom,RD_ID_RC,otherC
30,UAAS_RTb,dualbranch,left,top,RC_RD_ID,otherD
31,UBS_RTb,dualbranch,right,top,RD_ID_RC,IC
31,UBBS_RTb,dualbranch,right,top,RC_RD_ID,IC
31,UBAS_RTb,dualbranch,right,top,RD_RC_ID,IC
31,UABS_RTb,dualbranch,right,top,RD_RC_ID,IC
31,chainS_Rb,chain,right,,,IC
31,UAS_RTb,dualbranch,right,top,RD_ID_RC,IC
31,UAAS_RTb,dualbranch,right,top,RC_RD_ID,IC
32,UBS_RTb,dualbranch,left,top,RD_ID_RC,RD
32,UAS_RTb,dualbranch,left,top,RD_ID_RC,IC
32,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,IC
32,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,IC
32,chainS_Rb,chain,left,,,IC
32,UBAS_RTb,dualbranch,left,top,RD_RC_ID,IC
32,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,IC
33,chainS_Rb,chain,left,,,RC
33,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,RC
33,UAAS_RTb,dualbranch,left,top,RC_RD_ID,RC
33,UAS_RTb,dualbranch,left,top,RD_ID_RC,RC
33,UBS_RTb,dualbranch,left,bottom,RD_ID_RC,RC
33,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
33,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RC
34,UABS_RTb,dualbranch,right,top,RD_RC_ID,RD
34,chainS_Rb,chain,right,,,RC
34,UAAS_RTb,dualbranch,right,top,RC_RD_ID,RD
34,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RD
34,UBBS_RTb,dualbranch,right,top,RC_RD_ID,RC
34,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RD
34,UAS_RTb,dualbranch,right,top,RD_ID_RC,RD
35,UAAS_RTb,dualbranch,left,top,RC_RD_ID,RD
35,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,RC
35,UBS_RTb,dualbranch,left,top,RD_ID_RC,RC
35,chainS_Rb,chain,left,,,RC
35,UAS_RTb,dualbranch,left,top,RD_ID_RC,RC
35,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RD
35,UBBS_RTb,dualbranch,left,top,RC_RD_ID,RC
36,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,RC
36,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,RD
36,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,RD
36,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RC
36,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
36,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RC
36,chainS_Rb,chain,right,,,RC
37,UAS_RTb,dualbranch,left,top,RD_ID_RC,RD
37,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,RC
37,UBS_RTb,dualbranch,left,bottom,RD_ID_RC,RC
37,chainS_Rb,chain,left,,,RC
37,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RC
37,UAAS_RTb,dualbranch,left,top,RC_RD_ID,RD
37,UBBS_RTb,dualbranch,left,top,RC_RD_ID,RC
38,UAS_RTb,dualbranch,left,top,RD_ID_RC,RC
38,chainS_Rb,chain,left,,,RC
38,UABS_RTb,dualbranch,left,top,RD_RC_ID,RC
38,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,RC
38,UBS_RTb,dualbranch,left,top,RD_ID_RC,RC
38,UAAS_RTb,dualbranch,left,top,RC_RD_ID,RC
38,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RC
39,UBBS_RTb,dualbranch,left,top,RC_RD_ID,IC
39,UBAS_RTb,dualbranch,left,top,RD_RC_ID,IC
39,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,IC
39,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,IC
39,UAAS_RTb,dualbranch,left,top,RC_RD_ID,IC
39,UBS_RTb,dualbranch,left,top,RD_ID_RC,IC
39,chainS_Rb,chain,left,,,IC
40,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,RD
40,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,RC
40,chainS_Rb,chain,left,,,RC
40,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RC
40,UBBS_RTb,dualbranch,left,top,RC_RD_ID,RD
40,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,RC
40,UBS_RTb,dualbranch,left,bottom,RD_ID_RC,RC
41,chainS_Rb,chain,right,,,RC
41,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,RD
41,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RD
41,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,RC
41,UAAS_RTb,dualbranch,right,top,RC_RD_ID,RC
41,UABS_RTb,dualbranch,right,top,RD_RC_ID,RD
41,UBAS_RTb,dualbranch,right,top,RD_RC_ID,RD
42,UBS_RTb,dualbranch,left,top,RD_ID_RC,RC
42,UABS_RTb,dualbranch,left,bottom,RD_RC_ID,RC
42,UBAS_RTb,dualbranch,left,top,RD_RC_ID,RC
42,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,RD
42,UBBS_RTb,dualbranch,left,top,RC_RD_ID,RC
42,UAS_RTb,dualbranch,left,top,RD_ID_RC,RC
42,chainS_Rb,chain,left,,,RC
43,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,RC
43,chainS_Rb,chain,right,,,IC
43,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,IC
43,UAAS_RTb,dualbranch,right,top,RC_RD_ID,IC
43,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,IC
43,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
43,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
44,UBS_RTb,dualbranch,right,top,RD_ID_RC,RD
44,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,RD
44,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,RC
44,chainS_Rb,chain,right,,,RC
44,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,RD
44,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,RD
44,UABS_RTb,dualbranch,right,top,RD_RC_ID,RC
45,UBS_RTb,dualbranch,left,bottom,RD_ID_RC,IC
45,UAS_RTb,dualbranch,left,top,RD_ID_RC,IC
45,chainS_Rb,chain,left,,,IC
45,UABS_RTb,dualbranch,left,top,RD_RC_ID,IC
45,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,IC
45,UBAS_RTb,dualbranch,left,bottom,RD_RC_ID,IC
45,UBBS_RTb,dualbranch,left,top,RC_RD_ID,IC
46,UBS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
46,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
46,UBBS_RTb,dualbranch,right,top,RC_RD_ID,IC
46,UABS_RTb,dualbranch,right,top,RD_RC_ID,IC
46,chainS_Rb,chain,right,,,IC
46,UAAS_RTb,dualbranch,right,bottom,RC_RD_ID,IC
46,UBAS_RTb,dualbranch,right,top,RD_RC_ID,IC
47,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,otherC
47,UAAS_RTb,dualbranch,right,top,RC_RD_ID,otherC
47,UBS_RTb,dualbranch,right,top,RD_ID_RC,otherD
47,chainS_Rb,chain,right,,,otherC
47,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,otherD
47,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,otherD
47,UAS_RTb,dualbranch,right,top,RD_ID_RC,otherD
48,UAAS_RTb,dualbranch,right,top,RC_RD_ID,IC
48,UABS_RTb,dualbranch,right,top,RD_RC_ID,IC
48,UBS_RTb,dualbranch,right,top,RD_ID_RC,IC
48,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
48,UBAS_RTb,dualbranch,right,bottom,RD_RC_ID,IC
48,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,IC
48,chainS_Rb,chain,right,,,IC
49,UBBS_RTb,dualbranch,right,bottom,RC_RD_ID,IC
49,UAS_RTb,dualbranch,right,bottom,RD_ID_RC,IC
49,UBAS_RTb,dualbranch,right,top,RD_RC_ID,IC
49,UABS_RTb,dualbranch,right,bottom,RD_RC_ID,IC
49,UAAS_RTb,dualbranch,right,top,RC_RD_ID,IC
49,chainS_Rb,chain,right,,,RC
49,UBS_RTb,dualbranch,right,top,RD_ID_RC,IC
50,UBBS_RTb,dualbranch,left,bottom,RC_RD_ID,IC
50,UABS_RTb,dualbranch,left,top,RD_RC_ID,IC
50,UAS_RTb,dualbranch,left,bottom,RD_ID_RC,IC
50,UBS_RTb,dualbranch,left,top,RD_ID_RC,IC
50,UAAS_RTb,dualbranch,left,bottom,RC_RD_ID,IC
50,chainS_Rb,chain,left,,,IC
50,UBAS_RTb,dualbranch,left,bottom,RD_RC_ID,IC
